CountryName,RegionName,Date,PredictedDailyNewCases
Norway,,2020-08-02,1192.1405874321717
Norway,,2020-08-03,1105.5859990753715
Norway,,2020-08-04,818.2235512629127
Nepal,,2020-08-01,33.454155772466585
Nepal,,2020-08-02,42.06831487874122
Nepal,,2020-08-03,43.62365134712699
Nepal,,2020-08-04,43.95898047145794
New Zealand,,2020-08-01,7838.620038226357
New Zealand,,2020-08-02,9010.962101095784
New Zealand,,2020-08-03,8848.726903661882
New Zealand,,2020-08-04,6928.319805789524
Oman,,2020-08-01,48.910964805924635
Oman,,2020-08-02,55.978519887396295
Oman,,2020-08-03,42.712622779950976
Oman,,2020-08-04,43.13052397715374
Pakistan,,2020-08-01,145.2761813257339
Pakistan,,2020-08-02,166.2239432260587
Pakistan,,2020-08-03,205.20852061007224
Pakistan,,2020-08-04,197.65690858140675
Panama,,2020-08-01,172.15191023260368
Panama,,2020-08-02,224.56385861251457
Panama,,2020-08-03,194.17918668617915
Panama,,2020-08-04,120.42369306422381
Peru,,2020-08-01,346.82217656374684
Peru,,2020-08-02,338.8202476195479
Peru,,2020-08-03,518.191228032362
Peru,,2020-08-04,390.28146462108117
Philippines,,2020-08-01,199.70142660099611
Philippines,,2020-08-02,254.7570839570982
Philippines,,2020-08-03,299.5518464025434
Philippines,,2020-08-04,265.8126742773186
Papua New Guinea,,2020-08-01,20.508261301090556
Papua New Guinea,,2020-08-02,27.344828304291187
Papua New Guinea,,2020-08-03,53.38532865883731
Papua New Guinea,,2020-08-04,42.10050250142275
Poland,,2020-08-01,2913.0956053622
Poland,,2020-08-02,3334.8065530824465
Poland,,2020-08-03,3015.242431558886
Poland,,2020-08-04,2205.8197804568094
Puerto Rico,,2020-08-01,263.7434736846179
Puerto Rico,,2020-08-02,372.3707510334753
Puerto Rico,,2020-08-03,423.7325948857434
Puerto Rico,,2020-08-04,341.2472785146172
Portugal,,2020-08-01,11188.529730815626
Portugal,,2020-08-02,22130.94439484805
Portugal,,2020-08-03,13566.692639347255
Portugal,,2020-08-04,7136.494063680682
Paraguay,,2020-08-01,22.096288029490182
Paraguay,,2020-08-02,111.97899127468344
Paraguay,,2020-08-03,172.96564630381016
Paraguay,,2020-08-04,89.30389115080636
Palestine,,2020-08-01,20.508261301090556
Palestine,,2020-08-02,34.76524410790398
Palestine,,2020-08-03,33.583290217090045
Palestine,,2020-08-04,36.03696050454623
Qatar,,2020-08-01,90.8807691281753
Qatar,,2020-08-02,115.73036661499323
Qatar,,2020-08-03,128.5112780355342
Qatar,,2020-08-04,114.97688271796079
Kosovo,,2020-08-01,38.12301064961843
Kosovo,,2020-08-02,47.92040386297346
Kosovo,,2020-08-03,54.273162800945826
Kosovo,,2020-08-04,55.875458888556004
Romania,,2020-08-01,1819.8852207694072
Romania,,2020-08-02,2109.4265123671453
Romania,,2020-08-03,2166.0419687682975
Romania,,2020-08-04,1706.6141135539456
Russia,,2020-08-01,10821.405069008422
Russia,,2020-08-02,13090.339794685939
Russia,,2020-08-03,14353.253669691978
Russia,,2020-08-04,11956.021337177626
Rwanda,,2020-08-01,22.71207113402994
Rwanda,,2020-08-02,30.182236738697725
Rwanda,,2020-08-03,33.34354244257307
Rwanda,,2020-08-04,35.84889396586716
Saudi Arabia,,2020-08-01,82.04953960591945
Saudi Arabia,,2020-08-02,98.89188411708312
Saudi Arabia,,2020-08-03,105.52533020181404
Saudi Arabia,,2020-08-04,95.75794449840222
Sudan,,2020-08-01,25.939499036796978
Sudan,,2020-08-02,36.3959026965467
Sudan,,2020-08-03,34.91015674192428
Sudan,,2020-08-04,37.07803108264963
Senegal,,2020-08-01,24.700323716844803
Senegal,,2020-08-02,32.52974474012703
Senegal,,2020-08-03,37.02487833140033
Senegal,,2020-08-04,40.264674746286474
Singapore,,2020-08-01,3161.378818782778
Singapore,,2020-08-02,3779.182251492101
Singapore,,2020-08-03,3944.42465880853
Singapore,,2020-08-04,3252.556327240065
Solomon Islands,,2020-08-01,191.14053049064793
Solomon Islands,,2020-08-02,169.86187388030018
Solomon Islands,,2020-08-03,90.98077932886183
Solomon Islands,,2020-08-04,80.05768321280837
Sierra Leone,,2020-08-01,20.508261301090556
Sierra Leone,,2020-08-02,27.344828304291187
Sierra Leone,,2020-08-03,31.109644641377095
Sierra Leone,,2020-08-04,34.67475323425333
El Salvador,,2020-08-01,20.508261301090556
El Salvador,,2020-08-02,27.344828304291187
El Salvador,,2020-08-03,31.109644641377095
El Salvador,,2020-08-04,34.67475323425333
San Marino,,2020-08-01,38.652848202889366
San Marino,,2020-08-02,44.63985241026577
San Marino,,2020-08-03,38.18961250108329
San Marino,,2020-08-04,39.8935314704199
Somalia,,2020-08-01,20.508261301090556
Somalia,,2020-08-02,27.344828304291187
Somalia,,2020-08-03,31.109644641377095
Somalia,,2020-08-04,34.67475323425333
Serbia,,2020-08-01,1061.2466881728355
Serbia,,2020-08-02,1276.7951212436328
Serbia,,2020-08-03,1319.7669800531926
Serbia,,2020-08-04,1089.316596538144
South Sudan,,2020-08-01,25.7356025646389
South Sudan,,2020-08-02,39.759328689737615
South Sudan,,2020-08-03,40.08253066824455
South Sudan,,2020-08-04,39.02791038928628
Suriname,,2020-08-01,28.930691034799786
Suriname,,2020-08-02,37.24807301552703
Suriname,,2020-08-03,37.55217918221534
Suriname,,2020-08-04,38.530619321478866
Slovak Republic,,2020-08-01,4547.591167758706
Slovak Republic,,2020-08-02,5466.815000009634
Slovak Republic,,2020-08-03,5580.499031148078
Slovak Republic,,2020-08-04,4625.329139535144
Slovenia,,2020-08-01,1646.6937116402555
Slovenia,,2020-08-02,1896.6103631286142
Slovenia,,2020-08-03,1971.0991086611016
Slovenia,,2020-08-04,1660.5949819016137
Sweden,,2020-08-01,1267.53908501991
Sweden,,2020-08-02,2233.5745359747257
Sweden,,2020-08-03,856.9171683152055
Sweden,,2020-08-04,580.1521385168653
Eswatini,,2020-08-01,38.64015591952713
Eswatini,,2020-08-02,59.52608524771232
Eswatini,,2020-08-03,61.722821297038
Eswatini,,2020-08-04,50.5589285983958
Seychelles,,2020-08-01,79.5464674811974
Seychelles,,2020-08-02,47.285470804957484
Seychelles,,2020-08-03,42.5395256118634
Seychelles,,2020-08-04,45.153960764635
Syria,,2020-08-01,24.72299331180583
Syria,,2020-08-02,32.32681615193702
Syria,,2020-08-03,35.766151466701984
Syria,,2020-08-04,38.51214626660283
Chad,,2020-08-01,20.508261301090556
Chad,,2020-08-02,27.344828304291187
Chad,,2020-08-03,31.109644641377095
Chad,,2020-08-04,34.67475323425333
Togo,,2020-08-01,24.10084181798304
Togo,,2020-08-02,31.936547074657305
Togo,,2020-08-03,34.01453188894509
Togo,,2020-08-04,36.35143644857897
Thailand,,2020-08-01,15090.862464634114
Thailand,,2020-08-02,19059.341605268324
Thailand,,2020-08-03,21500.344069338953
Thailand,,2020-08-04,17751.241484169284
Tajikistan,,2020-08-01,20.508261301090556
Tajikistan,,2020-08-02,27.344828304291187
Tajikistan,,2020-08-03,31.109644641377095
Tajikistan,,2020-08-04,34.67475323425333
Timor-Leste,,2020-08-01,21.387017434825438
Timor-Leste,,2020-08-02,27.9733774900448
Timor-Leste,,2020-08-03,31.9975512838929
Timor-Leste,,2020-08-04,35.15178830947341
Trinidad and Tobago,,2020-08-01,118.16349406101286
Trinidad and Tobago,,2020-08-02,154.831357710424
Trinidad and Tobago,,2020-08-03,168.87218267923944
Trinidad and Tobago,,2020-08-04,98.47661065370923
Tunisia,,2020-08-01,20.508261301090556
Tunisia,,2020-08-02,27.344828304291187
Tunisia,,2020-08-03,31.109644641377095
Tunisia,,2020-08-04,34.67475323425333
Turkey,,2020-08-01,8072.96640843993
Turkey,,2020-08-02,9673.381602760317
Turkey,,2020-08-03,10175.978397397495
Turkey,,2020-08-04,8309.230485529637
Taiwan,,2020-08-01,140.25152075677573
Taiwan,,2020-08-02,183.74163245323786
Taiwan,,2020-08-03,241.70168607312334
Taiwan,,2020-08-04,240.7976477843677
Tanzania,,2020-08-01,25.520939184307174
Tanzania,,2020-08-02,29.01583823102008
Tanzania,,2020-08-03,32.029849982542686
Tanzania,,2020-08-04,35.54614553477107
Uganda,,2020-08-01,27.938047618742633
Uganda,,2020-08-02,36.90275305238851
Uganda,,2020-08-03,41.57120245005544
Uganda,,2020-08-04,43.3200514681185
Ukraine,,2020-08-01,20.508261301090556
Ukraine,,2020-08-02,27.344828304291187
Ukraine,,2020-08-03,31.109644641377095
Ukraine,,2020-08-04,34.67475323425333
Uruguay,,2020-08-01,553.6259700908772
Uruguay,,2020-08-02,623.3353462864953
Uruguay,,2020-08-03,582.6969600942427
Uruguay,,2020-08-04,460.27200763551537
United States,,2020-08-01,20281.25179798869
United States,,2020-08-02,27149.142462077907
United States,,2020-08-03,24004.013896648798
United States,,2020-08-04,14842.933378760725
United States,Alaska,2020-08-01,258.92214816708304
United States,Alaska,2020-08-02,214.47904022141125
United States,Alaska,2020-08-03,257.80346612260803
United States,Alaska,2020-08-04,144.8996218091312
United States,Alabama,2020-08-01,153.1343376494771
United States,Alabama,2020-08-02,154.45208463655317
United States,Alabama,2020-08-03,116.14654847987217
United States,Alabama,2020-08-04,115.99270635240173
United States,Arkansas,2020-08-01,76.5895026023389
United States,Arkansas,2020-08-02,101.37903995581351
United States,Arkansas,2020-08-03,104.81625974732982
United States,Arkansas,2020-08-04,88.30592367002508
United States,Arizona,2020-08-01,2088.6301784004995
United States,Arizona,2020-08-02,3607.328728711689
United States,Arizona,2020-08-03,1374.3545142849625
United States,Arizona,2020-08-04,924.8288346868363
United States,California,2020-08-01,1012.4207346827596
United States,California,2020-08-02,2663.90560767083
United States,California,2020-08-03,3275.0352845385314
United States,California,2020-08-04,1409.5894052337953
United States,Colorado,2020-08-01,756.00071442879
United States,Colorado,2020-08-02,1012.0937008598039
United States,Colorado,2020-08-03,850.9913959170912
United States,Colorado,2020-08-04,444.41568591066726
United States,Connecticut,2020-08-01,153.76996144072982
United States,Connecticut,2020-08-02,331.54949860263594
United States,Connecticut,2020-08-03,494.5195419823487
United States,Connecticut,2020-08-04,222.98720646784798
United States,Washington DC,2020-08-01,80.77516219115188
United States,Washington DC,2020-08-02,129.81797927246964
United States,Washington DC,2020-08-03,71.20961952003256
United States,Washington DC,2020-08-04,60.799445381708665
United States,Delaware,2020-08-01,73.5460726971835
United States,Delaware,2020-08-02,98.174479246382
United States,Delaware,2020-08-03,109.55834702406457
United States,Delaware,2020-08-04,99.05618672288514
United States,Florida,2020-08-01,20.508261301090556
United States,Florida,2020-08-02,27.344828304291187
United States,Florida,2020-08-03,272.79287609717835
United States,Florida,2020-08-04,115.2414858860247
United States,Georgia,2020-08-01,3141.5742636139234
United States,Georgia,2020-08-02,2062.504927706379
United States,Georgia,2020-08-03,1175.238912516064
United States,Georgia,2020-08-04,839.7067720339426
United States,Hawaii,2020-08-01,363.005593165005
United States,Hawaii,2020-08-02,141.51862018886118
United States,Hawaii,2020-08-03,93.98379723182762
United States,Hawaii,2020-08-04,94.21369527027545
United States,Iowa,2020-08-01,58.147668363186746
United States,Iowa,2020-08-02,41.03267002771577
United States,Iowa,2020-08-03,157.67894818486468
United States,Iowa,2020-08-04,247.4223209645478
United States,Idaho,2020-08-01,62.89442195346188
United States,Idaho,2020-08-02,101.01977570755987
United States,Idaho,2020-08-03,137.7260663607969
United States,Idaho,2020-08-04,79.30448287186147
United States,Illinois,2020-08-01,729.9041312745006
United States,Illinois,2020-08-02,1020.1502174169833
United States,Illinois,2020-08-03,825.870115660851
United States,Illinois,2020-08-04,434.30129527779803
United States,Indiana,2020-08-01,24.882553107500435
United States,Indiana,2020-08-02,164.41981671501645
United States,Indiana,2020-08-03,260.54758581398846
United States,Indiana,2020-08-04,121.47744809480449
United States,Kansas,2020-08-01,85.45325640738933
United States,Kansas,2020-08-02,86.17842331466807
United States,Kansas,2020-08-03,106.94429192226302
United States,Kansas,2020-08-04,70.23846282794759
United States,Kentucky,2020-08-01,49.762977965544614
United States,Kentucky,2020-08-02,603.521484754877
United States,Kentucky,2020-08-03,1098.4262496228043
United States,Kentucky,2020-08-04,570.7033103015312
United States,Louisiana,2020-08-01,82.13859842763446
United States,Louisiana,2020-08-02,101.94283290508724
United States,Louisiana,2020-08-03,83.02374535841246
United States,Louisiana,2020-08-04,62.83889121405611
United States,Massachusetts,2020-08-01,757.5341225592643
United States,Massachusetts,2020-08-02,1061.5294925338944
United States,Massachusetts,2020-08-03,892.0674449532495
United States,Massachusetts,2020-08-04,461.8259230882401
United States,Maryland,2020-08-01,189.82444533545157
United States,Maryland,2020-08-02,295.5611908417508
United States,Maryland,2020-08-03,260.40801918207114
United States,Maryland,2020-08-04,151.31678864762782
United States,Maine,2020-08-01,159.01563513162642
United States,Maine,2020-08-02,186.7489025581085
United States,Maine,2020-08-03,212.23615441931037
United States,Maine,2020-08-04,180.61197538545002
United States,Michigan,2020-08-01,602.7747896997801
United States,Michigan,2020-08-02,626.1817936447741
United States,Michigan,2020-08-03,853.0071417756652
United States,Michigan,2020-08-04,403.56976847008747
United States,Minnesota,2020-08-01,222.78377500009412
United States,Minnesota,2020-08-02,350.2927772310477
United States,Minnesota,2020-08-03,310.49588915878417
United States,Minnesota,2020-08-04,169.106658130797
United States,Missouri,2020-08-01,353.9245503918721
United States,Missouri,2020-08-02,326.73454647819125
United States,Missouri,2020-08-03,185.14507484773077
United States,Missouri,2020-08-04,137.2180253539107
United States,Mississippi,2020-08-01,86.67610553213783
United States,Mississippi,2020-08-02,120.41790000294836
United States,Mississippi,2020-08-03,114.24261818277351
United States,Mississippi,2020-08-04,74.98593561692385
United States,Montana,2020-08-01,33.18855067513065
United States,Montana,2020-08-02,49.020487869523166
United States,Montana,2020-08-03,58.22576433625103
United States,Montana,2020-08-04,46.4065530081933
United States,North Carolina,2020-08-01,559.9648183120704
United States,North Carolina,2020-08-02,758.3964801228288
United States,North Carolina,2020-08-03,650.14759646715
United States,North Carolina,2020-08-04,341.7357170759001
United States,North Dakota,2020-08-01,21.013542532854075
United States,North Dakota,2020-08-02,66.45749338755448
United States,North Dakota,2020-08-03,100.92620919813523
United States,North Dakota,2020-08-04,60.826956618971835
United States,Nebraska,2020-08-01,20.289727386353587
United States,Nebraska,2020-08-02,4.819845339976002
United States,Nebraska,2020-08-03,0.0
United States,Nebraska,2020-08-04,22.931377773882687
United States,New Hampshire,2020-08-01,88.92657750307615
United States,New Hampshire,2020-08-02,98.51256245556613
United States,New Hampshire,2020-08-03,61.0900134547987
United States,New Hampshire,2020-08-04,55.879284307867636
United States,New Jersey,2020-08-01,806.5109448687834
United States,New Jersey,2020-08-02,1029.8779703756381
United States,New Jersey,2020-08-03,1166.108072465107
United States,New Jersey,2020-08-04,984.1167202729868
United States,New Mexico,2020-08-01,84.79727361394677
United States,New Mexico,2020-08-02,102.95849405257583
United States,New Mexico,2020-08-03,88.98021692361979
United States,New Mexico,2020-08-04,65.13337132573028
United States,Nevada,2020-08-01,359.56376285653636
United States,Nevada,2020-08-02,140.37126287894426
United States,Nevada,2020-08-03,93.35196117393075
United States,Nevada,2020-08-04,93.61537546988892
United States,New York,2020-08-01,2067.4250215611983
United States,New York,2020-08-02,2913.071509711914
United States,New York,2020-08-03,2930.2215626387083
United States,New York,2020-08-04,2306.4051771701606
United States,Ohio,2020-08-01,653.1990144076138
United States,Ohio,2020-08-02,1155.3399949983045
United States,Ohio,2020-08-03,452.9721695632248
United States,Ohio,2020-08-04,313.0143885729289
United States,Oklahoma,2020-08-01,389.560875907216
United States,Oklahoma,2020-08-02,680.6116162887433
United States,Oklahoma,2020-08-03,275.61797828402655
United States,Oklahoma,2020-08-04,196.16924193206006
United States,Oregon,2020-08-01,192.63550432335276
United States,Oregon,2020-08-02,250.23909054157048
United States,Oregon,2020-08-03,221.62871453260183
United States,Oregon,2020-08-04,129.56558252457734
United States,Pennsylvania,2020-08-01,401.6887438084929
United States,Pennsylvania,2020-08-02,578.4795769572428
United States,Pennsylvania,2020-08-03,614.7094063808743
United States,Pennsylvania,2020-08-04,494.2584724494499
United States,Rhode Island,2020-08-01,141.06031050006453
United States,Rhode Island,2020-08-02,204.85654060758785
United States,Rhode Island,2020-08-03,169.776939337446
United States,Rhode Island,2020-08-04,104.42862992535801
United States,South Carolina,2020-08-01,20.508261301090556
United States,South Carolina,2020-08-02,27.344828304291187
United States,South Carolina,2020-08-03,31.109644641377095
United States,South Carolina,2020-08-04,34.67475323425333
United States,South Dakota,2020-08-01,64.98253214145458
United States,South Dakota,2020-08-02,42.17062596966774
United States,South Dakota,2020-08-03,39.27403551691573
United States,South Dakota,2020-08-04,42.406057356385595
United States,Tennessee,2020-08-01,167.72140020510065
United States,Tennessee,2020-08-02,208.52450923865464
United States,Tennessee,2020-08-03,228.5892981847678
United States,Tennessee,2020-08-04,181.06374486721313
United States,Texas,2020-08-01,1810.7870636424918
United States,Texas,2020-08-02,2283.846736711342
United States,Texas,2020-08-03,2298.4499290180206
United States,Texas,2020-08-04,1986.3152151330096
United States,Utah,2020-08-01,87.80984350609612
United States,Utah,2020-08-02,90.9621227813232
United States,Utah,2020-08-03,59.08401828341492
United States,Utah,2020-08-04,54.564731354687765
United States,Virginia,2020-08-01,429.0609212758919
United States,Virginia,2020-08-02,577.671544238436
United States,Virginia,2020-08-03,497.8455540891854
United States,Virginia,2020-08-04,266.28777392362025
United States,Vermont,2020-08-01,120.13544521924283
United States,Vermont,2020-08-02,143.91831050812542
United States,Vermont,2020-08-03,124.53566682944843
United States,Vermont,2020-08-04,83.08059476982143
United States,Washington,2020-08-01,471.9999396394845
United States,Washington,2020-08-02,482.0661559918608
United States,Washington,2020-08-03,666.2402435892294
United States,Washington,2020-08-04,319.29645583064126
United States,Wisconsin,2020-08-01,294.5558934333772
United States,Wisconsin,2020-08-02,375.8768169393329
United States,Wisconsin,2020-08-03,314.883972150923
United States,Wisconsin,2020-08-04,178.77411911316875
United States,West Virginia,2020-08-01,76.1901682029274
United States,West Virginia,2020-08-02,91.63124263015999
United States,West Virginia,2020-08-03,84.7478020159957
United States,West Virginia,2020-08-04,62.140176126272706
United States,Wyoming,2020-08-01,20.508261301090556
United States,Wyoming,2020-08-02,38.5591342729856
United States,Wyoming,2020-08-03,51.146214055465144
United States,Wyoming,2020-08-04,42.166542548318695
Uzbekistan,,2020-08-01,37.42424415327397
Uzbekistan,,2020-08-02,51.679372758913
Uzbekistan,,2020-08-03,59.51927781071153
Uzbekistan,,2020-08-04,59.5014918284766
Venezuela,,2020-08-01,89.96767871019543
Venezuela,,2020-08-02,76.86550086751724
Venezuela,,2020-08-03,132.60036503231836
Venezuela,,2020-08-04,137.56431502249134
Vietnam,,2020-08-01,48702.3332894022
Vietnam,,2020-08-02,61253.473597161385
Vietnam,,2020-08-03,63643.70400258165
Vietnam,,2020-08-04,50543.09472083572
Vanuatu,,2020-08-01,201.48174310171797
Vanuatu,,2020-08-02,229.84081443789458
Vanuatu,,2020-08-03,242.50732687043768
Vanuatu,,2020-08-04,186.93024363888583
Yemen,,2020-08-01,21.269121982494926
Yemen,,2020-08-02,27.891385047164174
Yemen,,2020-08-03,31.346966520987436
Yemen,,2020-08-04,34.86079221858141
South Africa,,2020-08-01,892.181690268433
South Africa,,2020-08-02,873.7458908805563
South Africa,,2020-08-03,398.89270397093185
South Africa,,2020-08-04,317.3446791355755
Zambia,,2020-08-01,88.54507391369565
Zambia,,2020-08-02,153.88583429602346
Zambia,,2020-08-03,123.50271313243664
Zambia,,2020-08-04,106.86683190565992
Zimbabwe,,2020-08-01,88.65871138290052
Zimbabwe,,2020-08-02,108.53116623019397
Zimbabwe,,2020-08-03,118.92876390107571
Zimbabwe,,2020-08-04,94.52065541341764
